freessolv_index,iupac,delta_F,exp_dG,calc_dG,elapsed_time
213,"butyric acid",-8.595991598539452,-6.35,-9.434,1665.0420169830322
214,"1,1,1-trifluoro-2,2,2-trimethoxyethane",-2.6960939135510262,-0.8,-2.319,1659.903814315796
215,"(2S,3R,4S,5R)-oxane-2,3,4,5-tetrol",-10.842082489394308,-20.52,-14.148,1617.7968440055847
216,"bromo-trifluoro-methane",1.1945457433397915,1.79,1.564,1518.7462632656097
217,"butan-1-ol",-2.6576512316444365,-4.72,-3.232,1696.3716933727264
218,"fluorobenzene",-0.5817085563338139,-0.8,-0.041,1593.1695446968079
219,"ethyl acetate",-3.49533813384549,-2.94,-3.745,1664.5100734233856
220,"isobutyl 2-methylpropanoate",-2.7376860609440214,-1.69,-2.58,1687.6668314933777
221,"2-methoxy-2-methyl-propane",-0.8836858126116547,-2.21,-0.691,1653.2110002040863
222,"heptachlor",-0.6921794135969422,-2.55,-0.974,1611.756543636322
223,"pentan-3-one",-3.1711889241706306,-3.41,-3.05,1703.1815149784088
224,"methyl 2,2,2-trifluoroacetate",-1.333161045471158,-1.1,-1.353,1662.3116829395294
225,"naphthalene",-3.857617929446506,-2.4,-3.213,1630.4185109138489
226,"1,2,3,4-tetrachloro-5-(2,3,4-trichlorophenyl)benzene",-0.7598055566921604,-4.4,-0.805,1573.0615100860596
227,"acetylsalicylic acid",-16.18802961754978,-9.94,-9.399,1661.2665657997131
228,"3,3-dimethylbutan-2-one",-3.265415986708877,-3.11,-3.234,1667.645369052887
229,"methyl methanesulfonate",-8.502137856502436,-4.87,-8.824,1678.3793523311615
230,"4-ethylpyridine",-2.9348815130233454,-4.73,-3.19,1681.9748122692108
231,"N-isopropylpropan-2-amine",-1.8528706836914897,-3.22,-1.985,1676.3214716911316
232,"2,7-dichlorodibenzo-p-dioxin",-2.454335927168133,-3.67,-3.321,1626.6970796585083
233,"heptan-1-amine",-1.9468790440057386,-3.79,-2.554,1663.7702949047089
234,"methylcyclopentane",1.3568774939957842,1.59,1.785,1665.79558634758
235,"propane",2.2486577834155472,2.0,2.495,1717.1633369922638
236,"2-methyltetrahydrofuran",-1.7071680068104802,-3.3,-1.984,1669.9531683921814
237,"naphthalen-1-yl N-methylcarbamate",-10.498860566078704,-9.45,-10.436,1684.4186444282532
238,"3-hydroxybenzaldehyde",-8.959892760461969,-9.52,-9.369,1623.278969526291
239,"anthracene",-5.975423073334916,-3.95,-5.187,1615.3139066696167
240,"dichloromethane",-0.14826716658139263,-1.31,0.038,1646.3405566215515
241,"methyl 2,2-dimethylpropanoate",-3.182987430435521,-2.4,-3.304,1670.966918706894
242,"trichloro(nitro)methane",0.5762669810552515,-1.45,-0.379,1558.8381190299988
243,"sulfolane",-10.768996622255157,-8.61,-9.624,1623.6545948982239
244,"2,6-dimethylphenol",-4.420328826596285,-5.26,-4.308,1694.9420311450958
245,"m-cresol",-5.067149011984881,-5.49,-5.378,1666.5763285160065
246,"1-amino-4-hydroxy-9,10-anthracenedione",-10.074549282916365,-9.53,-10.984,1662.909363746643
247,"1,4-diamino-9,10-anthracenedione",-13.206574642824915,-11.85,-15.252,1638.652488231659
248,"nonan-2-one",-2.890341137602136,-2.49,-2.563,1685.6257684230804
249,"butan-1-amine",-1.9553192387885032,-4.24,-2.961,1700.1176970005035
250,"ethyl butanoate",-2.8906913770948797,-2.49,-3.381,1684.84383893013
251,"4-methylaniline",-5.131437657750173,-5.57,-5.494,1712.799119234085
252,"1-iodohexane",-0.38607268249599097,0.08,0.043,1698.2864797115326
253,"1,1,2-trichloro-1,2,2-trifluoro-ethane",1.468123832635914,1.77,1.691,1513.185986995697
254,"trimethyl phosphate",-10.371259137669377,-8.7,-10.642,1702.72864818573
255,"1,3-dichlorobenzene",-0.25494995153709327,-0.98,-0.11,1619.5120253562927
256,"1,3-dimethylnaphthalene",-3.696737621582095,-2.47,-2.995,1667.041053056717
257,"isohexane",2.226472035310636,2.51,2.808,1692.7197906970978
259,"2-chloro-1,1,1-trifluoro-ethane",-0.5136907740411079,0.06,0.233,1643.9196257591248
260,"ethylene",2.1409487654030093,1.28,2.328,1618.7699739933014
261,"1-iodopentane",-0.19590431313803822,-0.14,-0.111,1706.8331389427185
262,"trimethoxymethane",-4.725444885852794,-4.42,-4.625,1675.208725452423
263,"decane",2.9615881320521065,3.16,3.335,1658.7210698127747
264,"1,2-dinitroxypropane",-2.546253918190399,-4.95,-5.646,1701.5009961128235
265,"prop-1-ene",2.1513588962927703,1.32,2.328,1689.0296547412872
266,"3-methyl-1H-indole",-7.454306359915502,-5.88,-8.161,1654.6973474025726
267,"(1R)-2,2,2-trichloro-1-dimethoxyphosphoryl-ethanol",-13.595551379458122,-12.74,-13.424,1662.2475981712341
268,"cyclohexane",1.1543217694967938,1.23,1.503,1636.0360627174377
269,"(2E)-3,7-dimethylocta-2,6-dien-1-ol",-2.3046937461415493,-4.45,-2.518,1700.114336490631
270,"cumene",-1.2858735617152168,-0.3,-0.674,1673.3367247581482
271,"2,3,4-trimethylpentane",1.979423026664294,2.56,2.674,1694.9201488494873
272,"3-methylbutan-2-one",-3.088597641173109,-3.24,-3.078,1675.6702489852905
273,"N-butylbutan-1-amine",-1.559920283453323,-3.24,-2.076,1675.329592704773
274,"butane-1-thiol",-0.4730394134429543,-0.99,-0.174,1681.4569935798645
275,"1,2,3,4-tetrachlorodibenzo-p-dioxin",-2.3771311648192106,-3.81,-2.775,1603.7384715080261
276,"2,6-dichlorosyringaldehyde",-7.843153402488646,-8.68,-9.846,1685.834450006485
277,"cyclohexanamine",-3.100882297785549,-4.59,-3.953,1612.375037431717
278,"chloro-difluoro-methane",-0.42091290101376394,-0.5,-0.067,1580.1211950778961
279,"methyl 4-nitrobenzoate",-5.519597424991464,-6.88,-6.588,1657.5517740249634
280,"1-(3-pyridyl)ethanone",-6.742368216853318,-8.26,-7.844,1688.9664933681488
281,"prop-1-yne",0.490763424501769,-0.48,0.065,1684.3304724693298
282,"nonanal",-2.6359649966736307,-2.07,-2.336,1690.239275932312
283,"propionic acid",-14.321384622123702,-6.46,-9.088,1709.4754371643066
284,"chloroform",0.23851954698354527,-1.08,0.285,1584.2859899997711
285,"1,2,3-trimethylbenzene",-1.5961725426141429,-1.21,-0.883,1681.8984942436218
286,"methane",2.3004881958684797,2.0,2.446,1745.6791529655457
287,"benzyl chloride",-1.994128637509895,-1.93,-1.742,1633.29843211174
288,"methylcyclohexane",1.2702383387909735,1.7,1.679,1665.618344783783
289,"2-methylthiophene",-0.6268022045286522,-1.38,-0.3,1709.492366552353
290,"pyridine",-3.3253627222882702,-4.69,-3.508,1585.1067576408386
291,"1-chlorobutane",0.8627193252329584,-0.16,0.993,1706.3469400405884
292,"2,5-dimethyltetrahydrofuran",-1.8194182885285475,-2.92,-1.787,1664.1256160736084
293,"4-methyl-2-methoxyphenol",-3.4697657000802806,-5.8,-4.547,1668.0361940860748
295,"toluene",-1.3235643587971628,-0.9,-0.79,1702.6608164310455
296,"isobutyl formate",-3.2067110029642185,-2.22,-3.458,1668.6224346160889
297,"ethyl paraben",-8.9001156241479,-9.2,-9.535,1703.4255242347717
298,"1,2-diethoxyethane",-2.9816548632683215,-3.54,-3.42,1706.8249859809875
299,"pentyl propanoate",-3.178940142190916,-2.11,-2.176,1681.8164517879486
300,"4-propylphenol",-4.881981540884876,-5.21,-5.211,1673.881207704544
301,"2-methylbut-2-ene",1.871151888186374,1.31,2.272,1698.345136642456
302,"1,2-dichloroethane",0.14300055831933475,-1.79,-0.363,1628.187979221344
303,"3,3-dimethylpentane",2.0194646667498612,2.56,2.593,1688.2261304855347
304,"2,3-dimethylnaphthalene",-3.9661979708309953,-2.78,-2.953,1673.242248058319
305,"2,6-dimethylpyridine",-3.944158997555007,-4.59,-3.443,1690.636977672577
306,"2,2-dichloro-1,1-difluoro-1-methoxy-ethane",-0.7439213979915383,-1.12,-0.685,1681.3160495758057
307,"2-ethoxyethyl acetate",-5.294246569586608,-5.31,-5.751,1674.0284204483032
308,"3-methoxyaniline",-6.663665379236666,-7.29,-7.201,1687.3673706054688
309,"pyridine-3-carbaldehyde",-7.056658359671495,-7.1,-7.425,1587.7214658260345
310,"2-methylbutan-2-ol",-2.823314451798425,-4.43,-2.933,1682.1177244186401
311,"alachlor",-8.796416891308159,-8.21,-6.851,1667.6638441085815
312,"1-methylpyrrole",-3.1113425529592487,-2.89,-2.374,1697.2582168579102
313,"dimethoxymethane",-2.3315228384688704,-2.93,-3.221,1672.7653110027313
314,"pentan-3-ol",-2.6308082068077963,-4.35,-2.786,1678.3340315818787
315,"undecan-2-one",-2.399183147647246,-2.15,-2.201,1651.7743964195251
316,"1-bromo-2-chloro-ethane",-0.7198010974131881,-1.95,-0.8,1644.2407577037811
317,"iodobenzene",-1.2232792604048512,-1.74,-1.057,1630.4658026695251
318,"3,5,5-trimethylcyclohex-2-en-1-one",-4.390263035680442,-5.18,-4.088,1665.4685056209564
319,"iodoethane",-0.601634443107223,-0.74,-0.609,1698.3999016284943
320,"4-propylguaiacol",-3.8871858946013615,-5.26,-4.127,1665.7618827819824
321,"2-bromopropane",0.44058241482475385,-0.48,0.448,1671.080846786499
322,"1-bromo-4-methyl-benzene",-0.9896598515664534,-1.39,-0.894,1695.6684727668762
323,"4-hydroxybenzonitrile",-7.0654506361394365,-10.17,-8.39,1575.7526280879974
324,"methylsulfonylmethane",-10.35277863950156,-10.08,-10.559,1687.3339796066284
325,"3-ethylphenol",-5.12828890898908,-6.25,-5.272,1682.6068472862244
326,"(1S,5R)-2-methyl-5-(1-methylethenyl)-2-cyclohexen-1-ol",-3.277165605576727,-4.44,-3.257,1698.1283826828003
327,"1,4-dibromobenzene",-1.1100824214509146,-2.3,-1.091,1596.4426374435425
328,"dicamba",-12.2204115772778,-9.86,-8.658,1680.3341822624207
329,"pent-2-ene",2.0857112554883064,1.31,2.374,1666.6308109760284
330,"ethane",2.316869690536496,1.83,2.465,1673.605834722519
331,"1,2-dimethoxybenzene",-4.1819586083145,-5.33,-4.055,1675.545244693756
332,"ethylsulfanylethane",-0.24788554026494825,-1.46,0.299,1687.7120835781097
333,"pyridine-3-carbonitrile",-4.975008934014767,-6.75,-5.582,1617.8233318328857
334,"3,4-dichlorophenol",-4.827523981274863,-7.29,-5.139,1591.963872909546
335,"anisole",-2.611772803186554,-2.45,-2.318,1684.4245483875275
336,"2,5-dimethylphenol",-4.655851654358108,-5.91,-5.014,1670.471012353897
337,"1,4-dichlorobenzene",-0.351413865076145,-1.01,-0.19,1587.634493112564
338,"chloro-fluoro-methane",-0.48663892203848047,-0.77,-0.171,1612.0757071971893
339,"pent-1-ene",2.249398063728021,1.68,2.532,1671.5331246852875
340,"1,2,3,4-tetrachlorobenzene",-0.27908308545599947,-1.34,-0.304,1589.009855747223
341,"hept-1-yne",1.0138576729178241,0.6,0.639,1690.9183597564697
342,"decan-2-one",-2.727530920329678,-2.34,-2.573,1688.3810994625092
343,"chlorobenzene",-0.7581171171779627,-1.12,-0.475,1592.1452193260193
344,"[2-benzhydryloxyethyl]-dimethyl-amine",-8.191723844327345,-9.34,-7.873,1667.1742565631866
345,"pentanal",-3.1292756228609426,-3.03,-2.927,1682.5504658222198
346,"diphenyl ether",-2.9373206013983504,-2.87,-2.81,1601.4913184642792
347,"cyclohexanone",-4.120802962672372,-4.91,-4.18,1640.1383311748505
348,"1-nitrobutane",-0.7430436982315393,-3.09,-1.449,1681.6909670829773
349,"pyridine-4-carbaldehyde",-7.019231669186983,-7.0,-7.338,1577.942397594452
350,"1-chloro-2-(2-chloroethoxy)ethane",-2.41779196749563,-4.23,-2.248,1670.3858082294464
351,"1-nitroethane",-0.8843342607249298,-3.71,-1.839,1669.0474724769592
352,"3-chloropyridine",-2.221175171093373,-4.01,-2.767,1595.357929944992
353,"bromomethane",0.316074522600251,-0.82,0.46,1674.2032914161682
354,"methanol",-2.8336298598338443,-5.1,-3.491,1671.3886179924011
355,"heptanal",-2.6612309628452904,-2.67,-2.704,1696.4778850078583
356,"1,3-dichloro-2-(2,6-dichlorophenyl)benzene",-1.4588218750478281,-2.28,-1.226,1602.6831204891205
357,"2-nitroaniline",-7.716325263774028,-7.37,-7.66,1671.73473238945
358,"1-methylpiperidine",-3.957721445667077,-3.88,-3.467,1664.8662395477295
359,"octanal",-2.746024761447399,-2.29,-2.57,1660.380919933319
360,"nitrobenzene",-2.4775760393234565,-4.12,-3.46,1597.7831859588623
361,"(2S,5R)-2-isopropyl-5-methylcyclohexanone",-4.226528055945519,-2.53,-3.523,1675.3722834587097
362,"(2R,3R,4S,5S,6R)-6-(hydroxymethyl)tetrahydropyran-2,3,4,5-tetrol",-14.325880824966422,-25.47,-18.095,1644.9624626636505
363,"fluoromethane",0.5204488933752546,-0.22,0.881,1657.7846834659576
364,"methylsulfinylmethane",-8.223627816503727,-9.28,-8.243,1700.7743864059448
365,"dibenzo-p-dioxin",-3.9131055972524034,-3.15,-4.9,1620.1597208976746
366,"2-methylaniline",-5.373459958368514,-5.53,-5.325,1676.7129044532776
367,"1-bromobutane",0.48325044681422025,-0.4,0.705,1680.786631822586
368,"nonan-1-ol",-2.331847862002331,-3.88,-2.564,1685.3244574069977
369,"4-methylpyridine",-3.216218184111367,-4.93,-3.343,1664.1259999275208
370,"1,1,2,2-tetrachloroethylene",1.4478812691698872,0.1,1.328,1545.8013439178467
371,"2-bromo-2-methyl-propane",0.21319014730447186,0.84,0.438,1695.017187833786
372,"1,1-diphenylethene",-3.257330272614254,-2.78,-2.47,1606.1112658977509
373,"1-ethyl-4-methyl-benzene",-1.3748725098334535,-0.95,-0.575,1669.5684974193573
374,"3-methylpyridine",-2.7846333327021635,-4.77,-3.221,1708.7408275604248
375,"1,1,1,2-tetramethoxyethane",-5.564574806977164,-5.73,-5.436,1702.1382269859314
376,"9H-fluorene",-4.984110774810127,-3.35,-4.269,1613.856048822403
377,"acetamide",-8.085322052355176,-9.71,-8.82,1673.1573691368103
378,"dimethyl sulfate",-6.574155390735592,-5.1,-8.411,1710.9002599716187
379,"1,1,2,2-tetrachloroethane",-0.01285120448833045,-2.37,-0.534,1616.5812997817993
380,"methyl cyclohexanecarboxylate",-4.194128121814085,-3.3,-4.376,1638.3861923217773
381,"1-bromohexane",0.8284220732914099,0.18,1.076,1690.076367855072
382,"1-bromoheptane",0.8910793052608297,0.34,1.223,1673.3441715240479
383,"1-chlorodibenzo-p-dioxin",-3.8168100852690103,-3.52,-4.473,1622.693103313446
384,"3,3,3-trimethoxypropanenitrile",-5.286547140398814,-6.4,-5.859,1672.5406374931335
385,"2-chlorobutane",0.6632280337499376,0.0,0.927,1716.6334302425385
386,"hexylbenzene",-0.7398622093132622,-0.04,-0.1,1682.3256707191467
387,"2-chlorosyringaldehyde",-6.800799528298237,-7.78,-8.292,1676.547168970108
388,"m-bis(trifluoromethyl)benzene",-1.240375269814432,1.07,-0.34,1621.39559340477
389,"1-benzylimidazole",-8.12808504892317,-7.63,-7.997,1646.0305452346802
390,"naphthalen-1-amine",-7.60289869918968,-7.28,-7.777,1596.7272295951843
391,"diethyl propanedioate",-6.1706456902021,-6.0,-6.716,1664.5093359947205
392,"1-cyclopropylethanone",-3.401581231006683,-4.61,-3.043,1690.598671913147
393,"pyrrole",-4.620843181364151,-4.78,-4.014,1595.6593534946442
394,"diflunisal",-15.54060867561928,-9.4,-6.613,1574.8533854484558
395,"1,4-dimethylcyclohexane",1.486511451631687,2.11,1.918,1675.9898171424866
396,"cyclohexanol",-2.9004056289021363,-5.46,-4.178,1604.4778442382812
398,"4-fluorophenol",-4.836561529915066,-6.19,-4.955,1596.9865844249725
399,"2-chloroaniline",-4.457350337782447,-4.91,-4.847,1655.5517015457153
400,"1,2,4-trimethylbenzene",-1.6831848196874346,-0.86,-0.795,1675.9397242069244
401,"1-ethyl-2-methylbenzene",-1.4168283706032263,-0.85,-0.761,1678.073058128357
402,"(2R,5R)-2-methyl-5-(1-methylethenyl)-cyclohexanone",-3.5912989339377646,-3.75,-3.344,1673.4882731437683
403,"biphenyl",-3.6367409092520595,-2.7,-3.143,1595.358475446701
404,"2,3-dimethylphenol",-4.980295868580141,-6.16,-5.148,1684.7084975242615
405,"methylparathion",-8.179919199126799,-7.19,-10.466,1772.753701210022
407,"1-N,1-N-diethyl-2,6-dinitro-4-(trifluoromethyl)benzene-1,3-diamine",-7.084456325291107,-5.66,-7.503,1696.7108755111694
408,"methylsulfanylmethane",-0.008919881394875382,-1.61,0.44,1696.5417017936707
409,"ketoprofen",-17.05948436496573,-10.78,-17.242,1677.9042859077454
410,"cyclopentanol",-3.893836843761951,-5.49,-4.29,1629.0984020233154
411,"methyl pentanoate",-2.885230693173994,-2.56,-3.492,1670.122231721878
412,"2-methylpent-1-ene",1.9550052291034417,1.47,2.486,1690.6977326869965
413,"flurbiprofen",-16.285010703093874,-8.42,-13.953,1692.4340200424194
414,"nitralin",-10.150745671377072,-7.98,-11.246,1689.6250507831573
415,"chloroethylene",1.1618818962904307,-0.59,1.162,1609.7844383716583
416,"N,N-4-trimethylbenzamide",-8.5805872512237,-9.76,-8.081,1668.319457769394
417,"heptan-4-one",-2.8181102824083752,-2.92,-2.704,1684.1199252605438
418,"methyl benzoate",-4.9659195389142825,-3.92,-4.921,1680.125407218933
419,"4-methylbenzaldehyde",-5.242634028307849,-4.27,-5.014,1708.1074748039246
420,"propyl butanoate",-2.975348426818265,-2.28,-2.754,1673.428287744522
421,"piperazine",-6.551995016735176,-7.4,-8.481,1634.1927757263184
422,"dialifor",-18.589584956958674,-5.74,-16.515,1687.4150915145874
423,"2-ethoxyethanol",-4.300191071507646,-6.69,-4.407,1660.6064548492432
424,"3-methylpentane",2.2137768805057667,2.51,2.613,1675.165988445282
425,"2-methylpyrazine",-5.696780655245638,-5.51,-6.161,1676.5331227779388
